Tempo,Progresso,Peers Conectados,Peers Totais,Download,Upload
203.0,41.9,43,50,9.80 MB/s,0
203.0,42.0,43,50,9.64 MB/s,0
203.0,42.0,43,50,9.68 MB/s,0
203.0,42.1,43,50,9.45 MB/s,0
203.0,42.2,43,50,9.47 MB/s,0
203.0,42.3,43,50,10.01 MB/s,0
203.0,42.3,43,50,9.44 MB/s,0
203.0,42.4,43,50,9.48 MB/s,0
203.0,42.5,43,50,10.01 MB/s,0
203.0,42.6,43,50,9.95 MB/s,0
203.0,42.7,43,50,9.73 MB/s,0
203.0,42.7,43,50,10.06 MB/s,0
203.0,42.8,43,50,10.12 MB/s,0
203.0,42.9,43,50,9.71 MB/s,0
203.0,43.0,43,50,9.58 MB/s,0
203.0,43.0,43,50,9.55 MB/s,0
203.0,43.1,43,50,9.91 MB/s,0
203.0,43.2,43,50,9.66 MB/s,0
203.0,43.3,43,50,10.81 MB/s,0
203.0,43.4,44,50,10.85 MB/s,0
203.0,43.4,44,50,10.40 MB/s,0
203.0,43.5,44,50,10.58 MB/s,0
203.0,43.6,44,50,10.42 MB/s,0
203.0,43.6,44,50,10.53 MB/s,0
203.0,43.7,44,50,10.49 MB/s,0
203.0,43.8,44,50,10.41 MB/s,0
203.0,43.8,44,50,9.98 MB/s,0
203.0,43.9,44,50,9.93 MB/s,0
203.0,44.0,44,50,9.58 MB/s,0
203.0,44.1,44,50,9.40 MB/s,0
203.0,44.1,44,50,9.29 MB/s,0
203.0,44.2,44,50,9.39 MB/s,0
203.0,44.3,44,50,9.23 MB/s,0
203.0,44.3,44,50,8.95 MB/s,0
203.0,44.4,39,50,9.00 MB/s,0
203.0,44.4,39,50,9.46 MB/s,0
203.0,44.5,39,50,8.96 MB/s,0
203.0,44.6,41,50,9.13 MB/s,0
203.0,44.7,41,50,9.07 MB/s,0
203.0,44.8,42,50,9.25 MB/s,0
203.0,44.8,42,50,9.91 MB/s,0
203.0,44.9,42,50,9.65 MB/s,0
203.0,45.0,42,50,9.93 MB/s,0
203.0,45.1,43,50,10.03 MB/s,0
203.0,45.1,43,50,9.97 MB/s,0
203.0,45.2,43,50,10.10 MB/s,0
203.0,45.3,43,50,10.11 MB/s,0
203.0,45.4,43,50,10.65 MB/s,0
203.0,45.5,43,50,10.84 MB/s,0
213.0,45.6,44,50,10.44 MB/s,0
213.0,45.7,44,50,10.32 MB/s,0
213.0,45.8,44,50,10.22 MB/s,0
213.0,45.8,44,50,9.44 MB/s,0
213.0,45.9,44,50,10.52 MB/s,0
213.0,46.0,44,50,11.16 MB/s,0
213.0,46.1,44,49,10.56 MB/s,0
213.0,46.2,44,49,10.51 MB/s,0
213.0,46.3,44,49,10.10 MB/s,0
213.0,46.3,44,49,10.01 MB/s,0
213.0,46.4,44,49,9.97 MB/s,0
213.0,46.5,44,49,10.07 MB/s,0
213.0,46.5,44,50,10.38 MB/s,0
213.0,46.6,44,52,11.09 MB/s,0
213.0,46.7,44,52,10.18 MB/s,0
213.0,46.8,44,53,10.06 MB/s,0
213.0,46.8,44,50,9.42 MB/s,0
213.0,46.9,44,50,8.58 MB/s,0
213.0,46.9,44,50,8.73 MB/s,0
213.0,47.0,44,52,8.64 MB/s,0
213.0,47.0,44,52,8.04 MB/s,0
213.0,47.0,44,51,6.87 MB/s,0
213.0,47.1,44,51,7.23 MB/s,0
213.0,47.1,44,50,5.29 MB/s,0
213.0,47.1,44,50,4.15 MB/s,0
213.0,47.2,44,50,5.78 MB/s,0
213.0,47.3,44,51,5.99 MB/s,0
213.0,47.4,44,51,6.28 MB/s,0
213.0,47.4,44,50,6.55 MB/s,0
213.0,47.5,44,50,6.88 MB/s,0
213.0,47.5,44,50,7.32 MB/s,0
213.0,47.6,44,50,7.03 MB/s,0
213.0,47.6,44,50,7.01 MB/s,0
213.0,47.6,44,50,7.77 MB/s,0
213.0,47.7,42,51,6.12 MB/s,0
214.0,47.7,42,51,6.13 MB/s,0
214.0,47.8,42,50,7.08 MB/s,0
214.0,47.9,42,50,6.96 MB/s,0
214.0,47.9,42,50,6.62 MB/s,0
214.0,48.0,43,50,6.98 MB/s,0
214.0,48.1,43,50,7.62 MB/s,0
214.0,48.1,43,50,8.01 MB/s,0
214.0,48.2,43,50,8.49 MB/s,0
214.0,48.2,43,50,8.25 MB/s,0
214.0,48.3,43,50,8.85 MB/s,0
214.0,48.4,43,50,9.26 MB/s,0
214.0,48.5,43,50,9.36 MB/s,0
214.0,48.6,43,50,9.75 MB/s,0
214.0,48.7,43,50,10.28 MB/s,0
214.0,48.7,43,50,9.32 MB/s,0
223.0,48.7,43,50,8.29 MB/s,0
223.0,48.7,43,50,8.04 MB/s,0
223.0,48.9,43,50,9.23 MB/s,0
223.0,48.9,43,50,9.02 MB/s,0
223.0,49.0,43,50,8.74 MB/s,0
223.0,49.0,43,50,8.40 MB/s,0
223.0,49.1,43,50,8.29 MB/s,0
223.0,49.1,43,50,7.51 MB/s,0
223.0,49.2,43,50,7.41 MB/s,0
223.0,49.3,43,50,8.25 MB/s,0
223.0,49.4,43,50,8.96 MB/s,0
223.0,49.4,43,50,8.17 MB/s,0
223.0,49.4,43,50,7.95 MB/s,0
223.0,49.6,43,50,8.66 MB/s,0
223.0,49.7,43,50,8.85 MB/s,0
223.0,49.7,43,50,9.06 MB/s,0
223.0,49.8,43,50,9.54 MB/s,0
224.0,49.9,43,50,9.70 MB/s,0
224.0,49.9,43,50,9.26 MB/s,0
224.0,50.0,43,50,8.91 MB/s,0
224.0,50.0,43,50,8.54 MB/s,0
224.0,50.1,43,50,9.22 MB/s,0
224.0,50.1,43,50,8.35 MB/s,0
224.0,50.2,42,49,8.28 MB/s,0
224.0,50.3,42,49,7.99 MB/s,0
224.0,50.4,42,49,7.91 MB/s,0
224.0,50.4,42,49,8.11 MB/s,0
224.0,50.5,42,49,8.14 MB/s,0
224.0,50.6,42,49,8.32 MB/s,0
224.0,50.6,42,50,9.14 MB/s,0
224.0,50.7,42,53,8.99 MB/s,0
224.0,50.8,42,51,8.90 MB/s,0
224.0,50.9,42,53,9.27 MB/s,0
224.0,51.0,42,53,9.57 MB/s,0
224.0,51.0,40,54,9.25 MB/s,0
224.0,51.1,40,55,8.78 MB/s,0
224.0,51.2,41,50,9.57 MB/s,0
224.0,51.2,41,50,9.57 MB/s,0
224.0,51.3,41,50,9.14 MB/s,0
224.0,51.4,41,50,9.21 MB/s,0
224.0,51.4,42,50,9.34 MB/s,0
224.0,51.5,42,50,8.58 MB/s,0
224.0,51.6,42,50,8.39 MB/s,0
224.0,51.6,42,50,9.33 MB/s,0
224.0,51.7,42,50,9.74 MB/s,0
224.0,51.8,42,50,9.54 MB/s,0
224.0,51.8,42,50,9.38 MB/s,0
224.0,51.9,42,50,9.19 MB/s,0
224.0,52.0,42,50,9.89 MB/s,0
224.0,52.1,42,50,9.85 MB/s,0
234.0,52.2,42,50,10.16 MB/s,0
234.0,52.2,42,50,10.21 MB/s,0
234.0,52.3,42,50,10.04 MB/s,0
234.0,52.4,42,50,10.11 MB/s,0
234.0,52.5,42,50,10.14 MB/s,0
234.0,52.5,42,50,10.54 MB/s,0
234.0,52.6,42,50,10.08 MB/s,0
234.0,52.7,42,50,10.46 MB/s,0
234.0,52.8,42,50,10.22 MB/s,0
234.0,52.8,42,50,9.59 MB/s,0
234.0,52.9,42,50,9.90 MB/s,0
234.0,53.0,42,50,10.40 MB/s,0
234.0,53.1,42,50,10.65 MB/s,0
234.0,53.2,42,50,10.42 MB/s,0
234.0,53.2,42,50,10.21 MB/s,0
234.0,53.3,42,50,10.19 MB/s,0
234.0,53.4,42,50,10.70 MB/s,0
234.0,53.4,42,50,9.79 MB/s,0
234.0,53.5,42,50,9.39 MB/s,0
234.0,53.5,42,50,9.33 MB/s,0
234.0,53.5,42,50,8.11 MB/s,0
234.0,53.6,42,50,7.38 MB/s,0
234.0,53.6,42,50,6.66 MB/s,0
234.0,53.6,42,50,6.20 MB/s,0
234.0,53.7,42,50,5.82 MB/s,0
234.0,53.7,42,50,5.45 MB/s,0
234.0,53.8,42,50,5.18 MB/s,0
234.0,53.8,42,50,5.33 MB/s,0
234.0,53.9,42,50,5.64 MB/s,0
234.0,53.9,42,50,5.31 MB/s,0
234.0,54.0,42,50,5.53 MB/s,0
234.0,54.0,42,50,5.73 MB/s,0
234.0,54.1,41,50,6.45 MB/s,0
234.0,54.1,41,50,6.42 MB/s,0
234.0,54.2,40,50,6.67 MB/s,0
234.0,54.2,40,49,6.58 MB/s,0
234.0,54.3,40,49,6.37 MB/s,0
234.0,54.3,40,49,6.25 MB/s,0
234.0,54.4,40,49,6.73 MB/s,0
234.0,54.4,40,49,7.11 MB/s,0
234.0,54.5,40,49,7.26 MB/s,0
234.0,54.5,40,49,7.24 MB/s,0
234.0,54.6,40,49,7.07 MB/s,0
234.0,54.7,40,49,6.99 MB/s,0
234.0,54.7,41,50,7.07 MB/s,0
234.0,54.8,41,50,7.73 MB/s,0
234.0,54.9,41,50,7.94 MB/s,0
234.0,54.9,41,50,7.82 MB/s,0
234.0,55.0,41,50,7.68 MB/s,0
234.0,55.0,40,50,7.72 MB/s,0
234.0,55.1,40,50,7.52 MB/s,0
244.0,55.2,40,51,7.75 MB/s,0
244.0,55.2,40,51,7.42 MB/s,0
244.0,55.2,40,50,7.38 MB/s,0
244.0,55.3,40,50,7.25 MB/s,0
244.0,55.4,40,50,7.12 MB/s,0
244.0,55.4,40,50,7.15 MB/s,0
244.0,55.5,40,50,7.11 MB/s,0
244.0,55.5,40,50,6.84 MB/s,0
244.0,55.6,40,50,6.91 MB/s,0
244.0,55.6,40,50,6.63 MB/s,0
244.0,55.7,40,50,6.79 MB/s,0
244.0,55.7,40,50,7.04 MB/s,0
244.0,55.8,40,50,7.12 MB/s,0
244.0,55.9,40,50,7.38 MB/s,0
244.0,55.9,41,50,7.42 MB/s,0
244.0,56.0,41,50,7.27 MB/s,0
244.0,56.1,41,50,7.38 MB/s,0
244.0,56.1,41,50,7.67 MB/s,0
244.0,56.2,41,50,8.16 MB/s,0
244.0,56.3,41,50,8.34 MB/s,0
244.0,56.3,41,50,8.26 MB/s,0
244.0,56.4,41,50,8.04 MB/s,0
244.0,56.5,41,50,7.98 MB/s,0
244.0,56.5,41,50,8.65 MB/s,0
244.0,56.6,41,50,8.48 MB/s,0
244.0,56.6,41,50,8.29 MB/s,0
244.0,56.7,41,50,8.12 MB/s,0
244.0,56.7,41,50,8.29 MB/s,0
244.0,56.8,41,50,8.27 MB/s,0
244.0,56.9,41,50,8.14 MB/s,0
244.0,56.9,41,50,8.29 MB/s,0
244.0,57.0,41,50,8.63 MB/s,0
244.0,57.1,39,50,8.30 MB/s,0
244.0,57.2,39,50,8.80 MB/s,0
244.0,57.2,39,50,8.94 MB/s,0
244.0,57.3,39,50,9.15 MB/s,0
244.0,57.4,39,50,9.38 MB/s,0
244.0,57.5,39,50,9.30 MB/s,0
244.0,57.5,39,50,9.06 MB/s,0
244.0,57.5,39,50,8.64 MB/s,0
244.0,57.6,39,50,8.40 MB/s,0
244.0,57.7,39,50,8.23 MB/s,0
244.0,57.7,39,50,8.03 MB/s,0
244.0,57.8,39,50,8.02 MB/s,0
244.0,57.8,40,50,7.88 MB/s,0
244.0,57.9,40,50,7.79 MB/s,0
244.0,58.0,40,50,7.81 MB/s,0
244.0,58.1,40,50,8.11 MB/s,0
244.0,58.2,40,50,8.51 MB/s,0
244.0,58.2,40,50,8.43 MB/s,0
254.0,58.3,40,50,8.69 MB/s,0
254.0,58.3,40,50,8.59 MB/s,0
254.0,58.4,39,49,8.43 MB/s,0
254.0,58.4,39,49,8.44 MB/s,0
254.0,58.4,39,49,7.49 MB/s,0
254.0,58.5,39,49,7.75 MB/s,0
254.0,58.6,39,49,7.50 MB/s,0
254.0,58.7,39,49,7.53 MB/s,0
254.0,58.7,39,49,7.67 MB/s,0
254.0,58.8,39,48,7.87 MB/s,0
254.0,58.9,39,48,7.84 MB/s,0
254.0,58.9,39,48,7.68 MB/s,0
254.0,59.0,39,48,7.93 MB/s,0
254.0,59.1,39,48,9.08 MB/s,0
254.0,59.2,39,48,8.55 MB/s,0
254.0,59.2,39,48,8.81 MB/s,0
254.0,59.3,39,48,8.39 MB/s,0
254.0,59.3,38,49,8.33 MB/s,0
254.0,59.4,38,49,8.41 MB/s,0
254.0,59.5,38,50,8.47 MB/s,0
254.0,59.5,38,50,8.52 MB/s,0
254.0,59.6,38,51,7.95 MB/s,0
254.0,59.7,37,50,7.71 MB/s,0
254.0,59.7,37,52,8.07 MB/s,0
254.0,59.8,37,50,8.28 MB/s,0
254.0,59.9,37,50,8.77 MB/s,0
254.0,60.0,37,51,9.00 MB/s,0
254.0,60.1,37,50,8.94 MB/s,0
254.0,60.1,37,50,9.98 MB/s,0
254.0,60.2,37,50,10.12 MB/s,0
254.0,60.3,37,50,10.65 MB/s,0
254.0,60.4,37,50,11.28 MB/s,0
254.0,60.4,34,50,10.49 MB/s,0
254.0,60.5,34,50,11.01 MB/s,0
254.0,60.6,34,50,11.03 MB/s,0
254.0,60.7,34,50,10.82 MB/s,0
254.0,60.8,37,50,10.67 MB/s,0
254.0,60.9,37,50,10.68 MB/s,0
254.0,60.9,37,50,10.81 MB/s,0
254.0,61.0,37,50,10.87 MB/s,0
254.0,61.1,37,50,10.85 MB/s,0
254.0,61.2,37,50,10.82 MB/s,0
254.0,61.3,37,50,11.88 MB/s,0
254.0,61.4,38,50,10.88 MB/s,0
254.0,61.5,38,50,11.04 MB/s,0
254.0,61.5,38,50,10.75 MB/s,0
254.0,61.6,38,50,11.12 MB/s,0
255.0,61.7,39,49,10.98 MB/s,0
255.0,61.7,39,49,10.58 MB/s,0
255.0,61.8,40,49,9.96 MB/s,0
255.0,61.9,40,49,10.35 MB/s,0
264.0,62.0,40,49,10.28 MB/s,0
264.0,62.0,40,49,9.77 MB/s,0
264.0,62.1,40,49,10.08 MB/s,0
264.0,62.2,40,49,10.33 MB/s,0
264.0,62.3,40,50,9.86 MB/s,0
264.0,62.4,40,50,9.70 MB/s,0
264.0,62.4,40,50,9.66 MB/s,0
264.0,62.5,40,50,9.94 MB/s,0
264.0,62.6,40,50,9.52 MB/s,0
264.0,62.6,40,50,8.80 MB/s,0
264.0,62.6,40,50,8.20 MB/s,0
264.0,62.7,40,50,8.00 MB/s,0
264.0,62.8,40,50,7.85 MB/s,0
264.0,62.8,40,50,7.48 MB/s,0
264.0,62.9,40,50,7.63 MB/s,0
264.0,62.9,40,50,7.34 MB/s,0
264.0,63.0,40,50,7.16 MB/s,0
264.0,63.1,40,50,7.36 MB/s,0
264.0,63.2,40,50,8.08 MB/s,0
264.0,63.2,40,50,8.53 MB/s,0
264.0,63.3,40,50,8.24 MB/s,0
264.0,63.3,40,50,8.05 MB/s,0
264.0,63.4,40,50,8.25 MB/s,0
264.0,63.5,40,50,7.94 MB/s,0
264.0,63.5,40,50,7.34 MB/s,0
264.0,63.6,40,50,7.94 MB/s,0
264.0,63.6,40,50,7.71 MB/s,0
264.0,63.7,40,50,7.75 MB/s,0
264.0,63.8,40,50,7.93 MB/s,0
264.0,63.8,40,50,8.35 MB/s,0
264.0,63.9,40,50,8.05 MB/s,0
264.0,64.0,38,50,8.41 MB/s,0
264.0,64.0,38,50,8.70 MB/s,0
264.0,64.1,38,50,9.18 MB/s,0
264.0,64.2,38,50,10.00 MB/s,0
264.0,64.3,40,50,9.33 MB/s,0
264.0,64.3,41,50,9.38 MB/s,0
264.0,64.4,41,50,9.48 MB/s,0
264.0,64.5,41,50,9.67 MB/s,0
264.0,64.6,41,50,10.43 MB/s,0
264.0,64.6,41,50,10.39 MB/s,0
264.0,64.7,41,50,10.12 MB/s,0
264.0,64.8,41,50,9.93 MB/s,0
264.0,64.8,42,50,9.44 MB/s,0
264.0,64.9,42,50,9.55 MB/s,0
264.0,64.9,42,50,9.29 MB/s,0
264.0,65.0,42,50,8.76 MB/s,0
264.0,65.1,42,50,8.80 MB/s,0
264.0,65.2,42,50,8.61 MB/s,0
264.0,65.2,42,50,8.74 MB/s,0
274.0,65.3,41,50,8.35 MB/s,0
274.0,65.3,41,50,8.12 MB/s,0
274.0,65.4,41,50,8.04 MB/s,0
274.0,65.5,41,50,8.54 MB/s,0
274.0,65.5,41,50,8.40 MB/s,0
274.0,65.6,41,50,9.02 MB/s,0
274.0,65.7,41,50,8.85 MB/s,0
274.0,65.8,41,50,8.95 MB/s,0
274.0,65.9,41,50,9.20 MB/s,0
274.0,65.9,41,50,8.90 MB/s,0
274.0,65.9,42,50,8.84 MB/s,0
274.0,66.0,42,50,9.00 MB/s,0
274.0,66.1,42,50,9.25 MB/s,0
274.0,66.2,42,50,9.40 MB/s,0
274.0,66.3,42,50,9.04 MB/s,0
274.0,66.3,41,49,9.33 MB/s,0
274.0,66.4,41,49,9.24 MB/s,0
274.0,66.5,41,49,8.56 MB/s,0
274.0,66.6,41,49,9.69 MB/s,0
274.0,66.7,41,49,10.92 MB/s,0
274.0,66.7,41,49,10.80 MB/s,0
274.0,66.8,41,49,11.28 MB/s,0
274.0,66.9,41,50,11.21 MB/s,0
274.0,67.0,41,50,11.31 MB/s,0
274.0,67.1,41,52,11.38 MB/s,0
274.0,67.2,41,50,11.15 MB/s,0
274.0,67.2,41,50,10.76 MB/s,0
274.0,67.2,41,50,10.04 MB/s,0
274.0,67.2,41,50,8.40 MB/s,0
274.0,67.2,41,50,7.42 MB/s,0
274.0,67.3,41,50,7.86 MB/s,0
274.0,67.4,42,50,6.78 MB/s,0
274.0,67.4,42,51,5.78 MB/s,0
274.0,67.4,42,50,5.09 MB/s,0
274.0,67.5,42,50,5.59 MB/s,0
274.0,67.5,42,50,5.16 MB/s,0
275.0,67.6,42,50,4.97 MB/s,0
275.0,67.7,43,50,6.68 MB/s,0
275.0,67.8,43,50,7.56 MB/s,0
275.0,67.9,43,50,7.39 MB/s,0
275.0,67.9,43,50,8.04 MB/s,0
275.0,68.0,43,50,8.94 MB/s,0
275.0,68.1,43,50,9.50 MB/s,0
275.0,68.1,43,50,9.64 MB/s,0
275.0,68.2,43,50,9.72 MB/s,0
275.0,68.3,43,50,10.23 MB/s,0
275.0,68.4,43,50,10.77 MB/s,0
275.0,68.5,43,50,9.97 MB/s,0
275.0,68.5,43,50,9.80 MB/s,0
275.0,68.6,43,50,9.58 MB/s,0
275.0,68.7,43,50,9.56 MB/s,0
284.0,68.8,43,50,10.00 MB/s,0
284.0,68.8,43,50,9.43 MB/s,0
284.0,68.9,43,50,10.00 MB/s,0
284.0,69.0,43,50,10.62 MB/s,0
284.0,69.1,43,50,9.98 MB/s,0
284.0,69.1,43,50,9.74 MB/s,0
284.0,69.2,44,50,9.63 MB/s,0
284.0,69.2,44,50,9.35 MB/s,0
284.0,69.3,44,50,8.50 MB/s,0
285.0,69.3,44,50,7.75 MB/s,0
285.0,69.4,44,50,8.11 MB/s,0
285.0,69.4,44,50,8.09 MB/s,0
285.0,69.5,44,50,7.31 MB/s,0
285.0,69.6,44,50,7.19 MB/s,0
285.0,69.6,44,50,7.14 MB/s,0
285.0,69.7,44,50,7.24 MB/s,0
285.0,69.7,44,50,6.96 MB/s,0
285.0,69.8,44,50,7.96 MB/s,0
285.0,69.9,44,50,8.74 MB/s,0
285.0,70.0,44,50,8.74 MB/s,0
285.0,70.1,44,50,9.19 MB/s,0
285.0,70.1,44,50,8.96 MB/s,0
285.0,70.2,44,50,9.40 MB/s,0
285.0,70.3,44,50,8.88 MB/s,0
285.0,70.3,44,50,8.77 MB/s,0
285.0,70.4,44,50,9.16 MB/s,0
285.0,70.4,44,50,8.49 MB/s,0
285.0,70.5,44,50,8.24 MB/s,0
285.0,70.5,44,50,7.45 MB/s,0
285.0,70.6,47,50,7.24 MB/s,0
285.0,70.6,47,50,7.18 MB/s,0
285.0,70.7,47,50,7.67 MB/s,0
285.0,70.8,47,50,7.56 MB/s,0
285.0,70.9,48,50,7.54 MB/s,0
285.0,70.9,48,50,8.07 MB/s,0
285.0,71.0,49,50,8.41 MB/s,0
285.0,71.1,49,50,8.89 MB/s,0
285.0,71.1,49,50,8.93 MB/s,0
285.0,71.2,49,50,9.31 MB/s,0
285.0,71.3,49,50,9.83 MB/s,0
285.0,71.4,49,50,9.95 MB/s,0
285.0,71.4,49,50,9.58 MB/s,0
285.0,71.5,49,50,9.43 MB/s,0
285.0,71.6,49,50,9.52 MB/s,0
285.0,71.6,49,50,10.06 MB/s,0
285.0,71.7,49,50,9.57 MB/s,0
285.0,71.8,49,50,9.18 MB/s,0
285.0,71.9,49,50,9.79 MB/s,0
285.0,72.0,49,50,10.05 MB/s,0
285.0,72.0,49,50,9.90 MB/s,0
285.0,72.1,49,50,9.84 MB/s,0
294.0,72.2,49,50,10.03 MB/s,0
294.0,72.3,49,50,10.32 MB/s,0
294.0,72.4,49,50,10.94 MB/s,0
294.0,72.4,49,50,10.25 MB/s,0
294.0,72.5,49,50,10.80 MB/s,0
294.0,72.6,49,50,11.51 MB/s,0
294.0,72.7,49,50,11.04 MB/s,0
294.0,72.8,49,50,11.07 MB/s,0
294.0,72.9,49,50,11.01 MB/s,0
295.0,72.9,49,50,11.02 MB/s,0
295.0,73.0,49,50,10.55 MB/s,0
295.0,73.0,49,50,10.09 MB/s,0
295.0,73.2,49,50,10.74 MB/s,0
