Tempo,Progresso,Peers Conectados,Peers Totais,Download,Upload
295.0,73.2,49,50,10.69 MB/s,0
295.0,73.3,49,50,10.54 MB/s,0
295.0,73.4,49,50,10.15 MB/s,0
295.0,73.4,49,50,9.08 MB/s,0
295.0,73.5,49,50,9.45 MB/s,0
295.0,73.6,49,50,9.02 MB/s,0
295.0,73.6,49,50,8.96 MB/s,0
295.0,73.7,49,50,9.22 MB/s,0
295.0,73.7,49,50,8.28 MB/s,0
295.0,73.8,49,50,7.38 MB/s,0
295.0,73.8,49,50,6.81 MB/s,0
295.0,73.8,49,50,6.38 MB/s,0
295.0,73.9,49,50,7.48 MB/s,0
295.0,74.0,49,50,6.96 MB/s,0
295.0,74.0,49,50,6.76 MB/s,0
295.0,74.1,49,50,6.34 MB/s,0
295.0,74.2,49,50,6.68 MB/s,0
295.0,74.2,49,50,7.54 MB/s,0
295.0,74.3,49,50,7.61 MB/s,0
295.0,74.4,49,50,8.14 MB/s,0
295.0,74.5,49,50,8.55 MB/s,0
295.0,74.5,49,50,7.88 MB/s,0
295.0,74.6,49,50,7.73 MB/s,0
295.0,74.6,49,50,8.18 MB/s,0
295.0,74.7,49,50,8.70 MB/s,0
295.0,74.8,49,50,8.89 MB/s,0
295.0,74.8,49,50,8.39 MB/s,0
295.0,74.9,49,50,8.66 MB/s,0
295.0,75.0,49,50,8.19 MB/s,0
295.0,75.0,49,50,7.82 MB/s,0
295.0,75.1,49,50,8.86 MB/s,0
295.0,75.2,49,50,8.75 MB/s,0
295.0,75.2,49,50,8.32 MB/s,0
295.0,75.2,50,50,7.61 MB/s,0
295.0,75.3,50,50,7.25 MB/s,0
295.0,75.3,50,50,6.70 MB/s,0
295.0,75.3,50,50,5.52 MB/s,0
305.0,75.3,50,50,4.94 MB/s,0
305.0,75.4,50,50,6.12 MB/s,0
305.0,75.5,50,50,5.37 MB/s,0
305.0,75.6,50,50,5.38 MB/s,0
305.0,75.6,50,50,5.70 MB/s,0
305.0,75.6,50,50,5.85 MB/s,0
305.0,75.8,50,50,6.71 MB/s,0
305.0,75.8,50,50,7.59 MB/s,0
305.0,75.9,50,50,8.41 MB/s,0
305.0,76.0,50,50,9.22 MB/s,0
305.0,76.0,50,50,10.07 MB/s,0
305.0,76.1,50,50,9.29 MB/s,0
305.0,76.2,50,50,9.46 MB/s,0
305.0,76.3,50,50,9.97 MB/s,0
305.0,76.3,50,50,9.75 MB/s,0
305.0,76.4,50,50,10.56 MB/s,0
305.0,76.5,50,50,10.14 MB/s,0
305.0,76.6,50,50,10.13 MB/s,0
305.0,76.6,50,50,10.07 MB/s,0
305.0,76.7,50,50,9.67 MB/s,0
305.0,76.8,50,50,9.94 MB/s,0
305.0,76.8,50,50,9.63 MB/s,0
305.0,76.9,50,50,9.83 MB/s,0
305.0,77.0,50,50,9.87 MB/s,0
305.0,77.1,50,50,10.19 MB/s,0
305.0,77.1,50,50,9.56 MB/s,0
305.0,77.2,50,50,9.63 MB/s,0
305.0,77.3,50,50,9.38 MB/s,0
305.0,77.3,50,50,8.83 MB/s,0
305.0,77.4,50,50,9.51 MB/s,0
305.0,77.5,50,50,10.51 MB/s,0
305.0,77.6,50,50,9.93 MB/s,0
305.0,77.7,50,50,9.73 MB/s,0
305.0,77.7,50,50,9.47 MB/s,0
305.0,77.8,50,50,9.72 MB/s,0
305.0,77.9,50,50,9.81 MB/s,0
305.0,77.9,50,50,9.10 MB/s,0
305.0,77.9,50,50,8.81 MB/s,0
305.0,78.0,50,50,9.35 MB/s,0
305.0,78.2,50,50,9.25 MB/s,0
305.0,78.2,50,50,9.08 MB/s,0
305.0,78.3,50,50,9.01 MB/s,0
305.0,78.4,50,50,9.51 MB/s,0
305.0,78.4,50,50,9.42 MB/s,0
305.0,78.5,50,50,9.50 MB/s,0
305.0,78.6,50,50,9.82 MB/s,0
305.0,78.6,50,50,10.03 MB/s,0
305.0,78.8,50,50,11.50 MB/s,0
305.0,78.8,50,50,10.04 MB/s,0
305.0,78.9,50,50,9.78 MB/s,0
305.0,79.0,50,50,9.93 MB/s,0
315.0,79.0,50,50,9.76 MB/s,0
315.0,79.2,50,50,10.09 MB/s,0
315.0,79.2,50,50,9.78 MB/s,0
315.0,79.3,50,50,9.63 MB/s,0
315.0,79.3,50,50,9.79 MB/s,0
315.0,79.4,50,50,9.58 MB/s,0
315.0,79.5,50,50,9.08 MB/s,0
315.0,79.6,50,50,9.17 MB/s,0
315.0,79.6,50,50,9.29 MB/s,0
315.0,79.7,50,50,9.50 MB/s,0
315.0,79.8,50,50,8.95 MB/s,0
315.0,79.9,50,50,9.20 MB/s,0
315.0,79.9,50,50,9.03 MB/s,0
315.0,80.0,50,50,9.50 MB/s,0
315.0,80.1,50,50,10.65 MB/s,0
315.0,80.1,50,50,9.53 MB/s,0
315.0,80.2,50,50,10.09 MB/s,0
315.0,80.3,50,50,10.08 MB/s,0
315.0,80.4,50,50,10.01 MB/s,0
315.0,80.4,50,50,9.43 MB/s,0
315.0,80.4,50,50,8.82 MB/s,0
315.0,80.6,50,50,9.92 MB/s,0
315.0,80.7,50,50,10.00 MB/s,0
315.0,80.7,50,50,9.93 MB/s,0
315.0,80.8,50,50,9.59 MB/s,0
315.0,80.8,50,50,9.78 MB/s,0
315.0,81.0,50,50,10.01 MB/s,0
315.0,81.0,50,50,9.95 MB/s,0
315.0,81.1,50,50,10.09 MB/s,0
315.0,81.2,50,50,10.82 MB/s,0
315.0,81.3,50,50,11.26 MB/s,0
315.0,81.3,50,50,10.14 MB/s,0
315.0,81.4,50,50,10.16 MB/s,0
315.0,81.4,50,50,9.56 MB/s,0
315.0,81.5,50,50,9.60 MB/s,0
315.0,81.6,50,50,9.09 MB/s,0
315.0,81.6,50,50,9.34 MB/s,0
315.0,81.7,50,50,9.23 MB/s,0
315.0,81.8,50,50,9.14 MB/s,0
315.0,81.9,50,50,9.17 MB/s,0
315.0,82.0,50,50,9.29 MB/s,0
315.0,82.0,50,50,9.40 MB/s,0
315.0,82.1,49,50,9.51 MB/s,0
315.0,82.2,49,50,10.10 MB/s,0
315.0,82.2,49,50,9.45 MB/s,0
315.0,82.3,49,50,9.56 MB/s,0
315.0,82.4,49,50,10.23 MB/s,0
315.0,82.5,49,50,10.09 MB/s,0
315.0,82.5,49,50,10.14 MB/s,0
315.0,82.6,49,50,9.62 MB/s,0
325.0,82.7,49,50,9.40 MB/s,0
325.0,82.7,49,50,9.41 MB/s,0
325.0,82.8,49,50,9.06 MB/s,0
325.0,82.9,49,50,9.16 MB/s,0
325.0,82.9,49,50,9.75 MB/s,0
325.0,83.0,49,50,8.74 MB/s,0
325.0,83.1,49,50,9.16 MB/s,0
325.0,83.1,49,50,9.07 MB/s,0
325.0,83.2,49,50,9.17 MB/s,0
325.0,83.3,49,50,9.84 MB/s,0
325.0,83.4,49,50,9.81 MB/s,0
325.0,83.4,49,50,9.67 MB/s,0
325.0,83.5,49,50,9.59 MB/s,0
325.0,83.6,49,50,9.85 MB/s,0
325.0,83.7,49,50,10.04 MB/s,0
325.0,83.8,49,50,10.47 MB/s,0
325.0,83.8,49,50,10.10 MB/s,0
325.0,83.9,49,50,9.77 MB/s,0
325.0,84.0,49,50,9.60 MB/s,0
325.0,84.0,49,50,9.24 MB/s,0
325.0,84.0,49,50,8.64 MB/s,0
325.0,84.2,49,50,9.55 MB/s,0
325.0,84.2,49,50,9.49 MB/s,0
325.0,84.3,49,50,9.03 MB/s,0
325.0,84.4,49,50,9.08 MB/s,0
325.0,84.5,49,50,9.29 MB/s,0
325.0,84.5,49,50,9.09 MB/s,0
325.0,84.6,49,50,8.98 MB/s,0
325.0,84.7,49,50,9.24 MB/s,0
325.0,84.7,49,50,9.41 MB/s,0
325.0,84.9,49,50,9.70 MB/s,0
325.0,84.9,49,50,9.74 MB/s,0
325.0,85.0,49,50,9.84 MB/s,0
325.0,85.1,50,50,9.83 MB/s,0
325.0,85.1,50,50,9.41 MB/s,0
325.0,85.2,50,50,10.10 MB/s,0
325.0,85.3,50,50,9.81 MB/s,0
325.0,85.3,50,50,9.57 MB/s,0
325.0,85.4,50,50,9.79 MB/s,0
325.0,85.5,50,50,8.61 MB/s,0
325.0,85.5,50,50,7.92 MB/s,0
325.0,85.5,50,50,6.93 MB/s,0
325.0,85.6,50,50,6.50 MB/s,0
325.0,85.6,50,50,6.38 MB/s,0
325.0,85.7,50,50,5.92 MB/s,0
326.0,85.7,50,50,5.85 MB/s,0
326.0,85.7,50,50,5.30 MB/s,0
326.0,85.8,50,50,4.73 MB/s,0
326.0,85.9,50,50,6.12 MB/s,0
326.0,85.9,50,50,6.42 MB/s,0
326.0,86.0,50,50,6.87 MB/s,0
335.0,86.0,50,50,7.27 MB/s,0
335.0,86.1,50,50,6.90 MB/s,0
335.0,86.1,50,50,6.73 MB/s,0
335.0,86.1,50,50,6.23 MB/s,0
335.0,86.1,50,50,5.82 MB/s,0
335.0,86.2,50,50,6.71 MB/s,0
335.0,86.3,49,49,6.69 MB/s,0
335.0,86.3,49,49,5.41 MB/s,0
335.0,86.3,49,49,5.14 MB/s,0
335.0,86.4,49,49,5.62 MB/s,0
335.0,86.4,49,49,5.62 MB/s,0
335.0,86.5,49,49,5.68 MB/s,0
335.0,86.5,49,49,5.82 MB/s,0
335.0,86.6,49,49,6.23 MB/s,0
335.0,86.6,49,50,6.37 MB/s,0
335.0,86.7,49,51,5.90 MB/s,0
335.0,86.7,49,50,6.11 MB/s,0
335.0,86.7,49,50,6.49 MB/s,0
335.0,86.8,49,50,6.53 MB/s,0
335.0,86.8,49,52,5.84 MB/s,0
335.0,86.9,49,52,5.73 MB/s,0
335.0,86.9,49,50,5.71 MB/s,0
335.0,86.9,49,53,5.70 MB/s,0
335.0,87.0,49,50,5.57 MB/s,0
335.0,87.0,49,51,5.47 MB/s,0
335.0,87.1,49,52,5.44 MB/s,0
335.0,87.1,49,51,5.39 MB/s,0
335.0,87.2,49,51,5.38 MB/s,0
335.0,87.2,49,50,5.44 MB/s,0
335.0,87.3,49,50,5.82 MB/s,0
335.0,87.3,49,50,6.02 MB/s,0
335.0,87.4,49,50,6.23 MB/s,0
335.0,87.4,49,51,6.64 MB/s,0
335.0,87.5,49,50,6.53 MB/s,0
335.0,87.5,48,50,6.56 MB/s,0
335.0,87.6,48,50,6.65 MB/s,0
335.0,87.6,48,50,6.30 MB/s,0
335.0,87.6,48,50,6.12 MB/s,0
335.0,87.7,48,50,5.94 MB/s,0
335.0,87.7,48,50,6.00 MB/s,0
335.0,87.8,48,50,5.97 MB/s,0
335.0,87.8,47,49,5.54 MB/s,0
335.0,87.9,47,49,5.46 MB/s,0
335.0,87.9,47,49,5.43 MB/s,0
335.0,87.9,47,49,5.34 MB/s,0
335.0,88.0,47,49,5.55 MB/s,0
335.0,88.0,47,49,5.70 MB/s,0
336.0,88.0,47,49,5.03 MB/s,0
336.0,88.1,47,49,4.96 MB/s,0
336.0,88.1,47,49,4.75 MB/s,0
345.0,88.2,47,49,4.90 MB/s,0
345.0,88.2,47,49,5.06 MB/s,0
345.0,88.3,47,50,5.16 MB/s,0
345.0,88.3,47,50,5.20 MB/s,0
345.0,88.3,47,50,5.21 MB/s,0
345.0,88.4,47,50,5.26 MB/s,0
345.0,88.4,47,50,5.66 MB/s,0
345.0,88.5,47,51,5.51 MB/s,0
345.0,88.5,47,50,5.87 MB/s,0
345.0,88.6,47,51,6.18 MB/s,0
345.0,88.6,47,51,5.79 MB/s,0
345.0,88.7,47,50,5.71 MB/s,0
345.0,88.7,47,50,5.91 MB/s,0
345.0,88.8,47,50,5.87 MB/s,0
345.0,88.8,47,50,5.91 MB/s,0
345.0,88.9,47,50,6.04 MB/s,0
345.0,88.9,47,50,6.01 MB/s,0
345.0,89.0,47,50,6.07 MB/s,0
345.0,89.0,47,50,6.22 MB/s,0
345.0,89.1,47,50,6.41 MB/s,0
345.0,89.1,47,50,6.61 MB/s,0
345.0,89.2,47,50,6.29 MB/s,0
345.0,89.2,47,50,6.41 MB/s,0
345.0,89.3,47,50,6.16 MB/s,0
345.0,89.3,47,50,6.55 MB/s,0
345.0,89.4,48,50,7.30 MB/s,0
345.0,89.5,48,50,7.60 MB/s,0
345.0,89.5,49,50,7.77 MB/s,0
345.0,89.6,49,50,8.10 MB/s,0
345.0,89.7,49,50,8.55 MB/s,0
345.0,89.8,49,50,8.85 MB/s,0
345.0,89.9,49,50,9.50 MB/s,0
345.0,89.9,48,50,9.82 MB/s,0
345.0,90.0,47,50,9.80 MB/s,0
345.0,90.0,49,50,9.13 MB/s,0
346.0,90.0,49,50,8.74 MB/s,0
346.0,90.1,49,50,8.47 MB/s,0
346.0,90.2,50,50,8.39 MB/s,0
346.0,90.2,50,50,7.85 MB/s,0
346.0,90.2,50,50,7.13 MB/s,0
346.0,90.3,50,50,6.99 MB/s,0
346.0,90.3,50,50,6.25 MB/s,0
346.0,90.4,50,50,6.03 MB/s,0
346.0,90.4,49,50,5.88 MB/s,0
346.0,90.5,49,50,6.29 MB/s,0
346.0,90.5,49,50,5.90 MB/s,0
346.0,90.5,49,50,5.60 MB/s,0
346.0,90.6,49,50,5.56 MB/s,0
346.0,90.7,49,50,6.15 MB/s,0
346.0,90.7,49,50,6.32 MB/s,0
346.0,90.8,49,50,6.41 MB/s,0
356.0,90.9,49,50,6.74 MB/s,0
356.0,91.0,48,50,7.38 MB/s,0
356.0,91.0,48,50,7.74 MB/s,0
356.0,91.1,48,50,8.13 MB/s,0
356.0,91.2,48,50,8.00 MB/s,0
356.0,91.2,48,50,7.99 MB/s,0
356.0,91.3,48,50,7.82 MB/s,0
356.0,91.3,48,50,7.85 MB/s,0
356.0,91.4,48,50,7.69 MB/s,0
356.0,91.5,48,50,7.88 MB/s,0
356.0,91.5,48,50,7.99 MB/s,0
356.0,91.6,48,50,7.60 MB/s,0
356.0,91.6,48,50,7.46 MB/s,0
356.0,91.7,48,50,7.73 MB/s,0
356.0,91.8,48,50,7.59 MB/s,0
356.0,91.8,48,50,7.69 MB/s,0
356.0,91.9,48,50,7.27 MB/s,0
356.0,91.9,48,50,7.17 MB/s,0
356.0,91.9,48,50,6.05 MB/s,0
356.0,91.9,48,50,5.50 MB/s,0
356.0,92.0,48,50,5.36 MB/s,0
356.0,92.0,48,50,5.26 MB/s,0
356.0,92.0,48,50,4.51 MB/s,0
356.0,92.0,48,50,3.98 MB/s,0
356.0,92.1,48,50,3.40 MB/s,0
356.0,92.1,48,50,3.34 MB/s,0
356.0,92.1,48,50,3.81 MB/s,0
356.0,92.2,48,50,4.02 MB/s,0
356.0,92.2,48,50,4.58 MB/s,0
356.0,92.3,48,50,4.87 MB/s,0
356.0,92.3,48,50,4.83 MB/s,0
356.0,92.4,48,50,4.91 MB/s,0
356.0,92.4,48,50,5.21 MB/s,0
356.0,92.5,48,50,5.54 MB/s,0
356.0,92.5,48,50,5.96 MB/s,0
356.0,92.6,48,50,6.72 MB/s,0
356.0,92.6,48,50,6.95 MB/s,0
356.0,92.7,48,50,7.09 MB/s,0
356.0,92.8,48,50,7.22 MB/s,0
356.0,92.8,48,50,7.64 MB/s,0
356.0,92.9,49,50,7.97 MB/s,0
356.0,93.0,49,50,8.29 MB/s,0
356.0,93.0,49,50,8.37 MB/s,0
356.0,93.1,49,50,8.42 MB/s,0
356.0,93.1,49,50,7.76 MB/s,0
356.0,93.1,49,50,7.09 MB/s,0
356.0,93.2,49,50,8.06 MB/s,0
356.0,93.3,49,50,8.08 MB/s,0
356.0,93.4,49,50,7.92 MB/s,0
356.0,93.4,49,50,7.71 MB/s,0
366.0,93.5,49,50,7.66 MB/s,0
366.0,93.5,49,50,7.58 MB/s,0
366.0,93.6,49,50,7.68 MB/s,0
366.0,93.7,49,50,7.93 MB/s,0
366.0,93.7,49,50,8.19 MB/s,0
366.0,93.8,49,50,7.84 MB/s,0
366.0,93.8,49,50,7.42 MB/s,0
366.0,93.8,49,50,6.95 MB/s,0
366.0,93.9,49,50,6.39 MB/s,0
366.0,93.9,49,50,5.85 MB/s,0
366.0,93.9,49,50,5.53 MB/s,0
366.0,94.0,49,50,6.25 MB/s,0
366.0,94.1,49,50,6.47 MB/s,0
366.0,94.2,48,49,6.35 MB/s,0
366.0,94.2,48,49,6.27 MB/s,0
366.0,94.2,48,49,5.60 MB/s,0
366.0,94.2,48,49,5.51 MB/s,0
366.0,94.3,48,49,6.07 MB/s,0
366.0,94.4,48,49,6.68 MB/s,0
366.0,94.4,48,49,6.62 MB/s,0
366.0,94.5,48,49,5.79 MB/s,0
366.0,94.5,48,49,6.68 MB/s,0
366.0,94.6,48,50,6.49 MB/s,0
366.0,94.6,48,50,6.75 MB/s,0
366.0,94.7,48,51,6.84 MB/s,0
366.0,94.8,48,51,7.48 MB/s,0
366.0,94.8,48,50,7.28 MB/s,0
366.0,94.9,48,50,7.57 MB/s,0
366.0,94.9,48,50,7.73 MB/s,0
366.0,95.0,48,50,8.11 MB/s,0
366.0,95.1,48,50,8.50 MB/s,0
366.0,95.2,48,50,8.89 MB/s,0
366.0,95.3,48,50,9.10 MB/s,0
366.0,95.4,47,49,9.49 MB/s,0
366.0,95.4,47,49,9.63 MB/s,0
366.0,95.5,47,49,9.43 MB/s,0
366.0,95.6,47,49,9.99 MB/s,0
366.0,95.6,47,49,10.16 MB/s,0
366.0,95.7,47,49,10.41 MB/s,0
366.0,95.8,47,49,9.97 MB/s,0
366.0,95.8,47,49,9.13 MB/s,0
366.0,95.9,47,50,9.30 MB/s,0
366.0,95.9,47,51,8.89 MB/s,0
366.0,96.0,47,50,8.80 MB/s,0
366.0,96.1,47,51,8.91 MB/s,0
366.0,96.1,47,51,8.92 MB/s,0
366.0,96.2,47,50,7.79 MB/s,0
366.0,96.2,47,52,7.00 MB/s,0
366.0,96.2,47,50,6.83 MB/s,0
366.0,96.3,47,50,7.22 MB/s,0
376.0,96.3,47,50,6.50 MB/s,0
376.0,96.4,47,50,6.03 MB/s,0
376.0,96.4,47,50,6.18 MB/s,0
376.0,96.4,47,50,5.43 MB/s,0
376.0,96.5,47,50,5.23 MB/s,0
376.0,96.5,47,50,5.47 MB/s,0
376.0,96.6,47,50,5.70 MB/s,0
376.0,96.6,47,50,5.86 MB/s,0
376.0,96.6,47,50,4.92 MB/s,0
376.0,96.7,47,50,5.38 MB/s,0
376.0,96.8,47,50,6.14 MB/s,0
376.0,96.9,47,50,7.10 MB/s,0
376.0,97.0,47,50,7.26 MB/s,0
376.0,97.1,47,50,7.95 MB/s,0
376.0,97.1,48,50,8.43 MB/s,0
376.0,97.2,48,50,8.97 MB/s,0
376.0,97.3,48,50,9.54 MB/s,0
376.0,97.4,48,50,10.24 MB/s,0
376.0,97.4,48,50,9.93 MB/s,0
376.0,97.5,48,50,9.95 MB/s,0
376.0,97.6,48,50,9.66 MB/s,0
376.0,97.7,48,50,9.94 MB/s,0
376.0,97.8,47,50,9.86 MB/s,0
376.0,97.8,47,50,9.91 MB/s,0
376.0,97.9,48,50,9.78 MB/s,0
376.0,97.9,48,50,9.03 MB/s,0
376.0,98.0,48,50,8.73 MB/s,0
376.0,98.1,48,50,11.01 MB/s,0
376.0,98.2,48,50,11.34 MB/s,0
376.0,98.2,48,50,10.83 MB/s,0
376.0,98.3,48,50,11.56 MB/s,0
376.0,98.3,48,50,11.07 MB/s,0
376.0,98.4,48,50,10.79 MB/s,0
376.0,98.4,48,50,10.12 MB/s,0
376.0,98.5,48,50,10.09 MB/s,0
376.0,98.6,48,50,10.82 MB/s,0
376.0,98.6,48,50,10.90 MB/s,0
376.0,98.7,48,50,9.26 MB/s,0
376.0,98.8,48,50,10.14 MB/s,0
376.0,98.9,48,50,10.49 MB/s,0
376.0,98.9,48,50,10.17 MB/s,0
376.0,99.0,48,50,9.97 MB/s,0
376.0,99.1,48,50,10.59 MB/s,0
376.0,99.1,48,50,10.94 MB/s,0
376.0,99.2,48,50,11.30 MB/s,0
376.0,99.3,48,50,11.02 MB/s,0
376.0,99.3,48,50,11.17 MB/s,0
376.0,99.3,48,50,10.02 MB/s,0
376.0,99.4,48,50,9.53 MB/s,0
376.0,99.4,47,50,9.54 MB/s,0
376.0,99.5,47,50,9.26 MB/s,0
386.0,99.5,47,50,8.07 MB/s,0
386.0,99.6,47,50,7.46 MB/s,0
386.0,99.6,47,50,7.08 MB/s,0
386.0,99.6,47,50,6.35 MB/s,0
386.0,99.6,47,50,6.45 MB/s,0
386.0,99.7,47,50,6.97 MB/s,0
386.0,99.7,47,50,6.40 MB/s,0
386.0,99.7,47,50,6.58 MB/s,0
386.0,99.8,47,50,6.92 MB/s,0
386.0,99.8,47,50,7.10 MB/s,0
386.0,99.8,47,50,7.28 MB/s,0
386.0,99.8,47,50,7.40 MB/s,0
386.0,99.9,47,50,7.76 MB/s,0
386.0,99.9,47,50,7.93 MB/s,0
386.0,99.9,47,50,7.84 MB/s,0
386.0,99.9,47,50,7.62 MB/s,0
386.0,99.9,47,50,7.32 MB/s,0
386.0,99.9,47,50,6.90 MB/s,0
386.0,99.9,47,50,6.43 MB/s,0
386.0,99.9,47,50,5.85 MB/s,0
386.0,99.9,39,50,5.10 MB/s,0
386.0,99.9,39,50,4.40 MB/s,0
386.0,99.9,39,50,3.71 MB/s,0
386.0,99.9,39,50,3.20 MB/s,0
386.0,99.9,40,50,2.90 MB/s,0
386.0,99.9,40,50,2.61 MB/s,0
386.0,100.0,40,50,2.63 MB/s,0
